Application has thrown an uncaught exception and is terminated:
ReferenceError: generateSalt is not defined
    at PasswordHelper.createHash (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\managers\passwordHelper.js:8:14)
    at AuthManager.validate (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\managers\authManager.js:17:29)
    at SqlManager.invoke (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\managers\sqlManager.js:19:17)
    at Request.query (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\mssql\lib\main.js:1045:51)
    at Request.userCallback (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\mssql\lib\tedious.js:463:57)
    at Request.callback (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\mssql\node_modules\tedious\lib\request.js:30:27)
    at Connection.STATE.SENT_CLIENT_REQUEST.events.message (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\mssql\node_modules\tedious\lib\connection.js:199:29)
    at Connection.dispatchEvent (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\mssql\node_modules\tedious\lib\connection.js:573:59)
    at MessageIO.Connection.connectOnPort (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\mssql\node_modules\tedious\lib\connection.js:528:22)
    at MessageIO.EventEmitter.emit (events.js:93:17)
