ReferenceError: checkLoginExists is not defined
    at AuthManager.register (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\managers\authManager.js:43:18)
    at AuthRouter._doRoute (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\routers\auth_router.js:28:30)
    at BaseRouter.route (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\routers\base_router.js:8:7)
    at Object.handle (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\server.js:24:18)
    at next_layer (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\express\lib\router\route.js:103:13)
    at Route.dispatch (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\express\lib\router\route.js:107:5)
    at proto.handle.c (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\express\lib\router\index.js:213:24)
    at param (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\express\lib\router\index.js:303:14)
    at param (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\express\lib\router\index.js:319:14)
    at Function.proto.process_params (C:\Users\WinPhone\Documents\My Web Sites\LittlePlace.ru\node_modules\express\lib\router\index.js:348:3)
